Team,Speler,Selecties,Gestart,Ingevallen,Vervangen,Speelminuten,Goals,Penalties,Own Goals,Geel,Dubbelgeel,Rood,Clean sheets,Kapitein,Type,MVP p>20/90min,Goals/90min,Geel/90min,Selecties L5,Gestart L5,Ingevallen L5,Vervangen L5,Speelminuten L5,Goals L5,Penalties L5,Own goals L5,Geel L5,Dubbelgeel L5,Rood L5,Clean sheet L5,Kapitein L5,RAPM_per90,RAPM_off_per90,RAPM_def_per90,RAPM_SE_per90,RAPM_CI_low,RAPM_CI_high,RAPM_z,xPPM_per90,xPPM_SE,xPPM_CI_low,xPPM_CI_high,xPPM_z
Club Roeselare,Arne Hélin,13,13,0,1,1167,0,0,0,4,0,0,0,13,Speler,0.537,0.0,0.308,5,5,0,0,450,0,0,0,1,0,0,0,5,1.223,0.709,0.709,2.477,-3.631,6.078,0.49,0.746,1.398,-1.993,3.486,0.53
Club Roeselare,Bram Baert,7,0,6,0,38,0,0,0,0,0,0,0,0,Speler,0.0,0.0,0.0,3,0,3,0,23,0,0,0,0,0,0,0,0,0.849,0.724,0.724,2.823,-4.684,6.382,0.3,1.056,1.576,-2.032,4.144,0.67
Club Roeselare,Bram Helin,13,13,0,0,1170,0,0,0,4,0,0,0,1,Speler,0.538,0.0,0.308,4,4,0,0,360,0,0,0,1,0,0,0,0,-0.076,-0.244,-0.244,2.76,-5.486,5.334,-0.03,0.737,1.514,-2.229,3.704,0.49
Club Roeselare,Brent Mandeville,5,2,2,2,155,2,0,0,1,0,0,0,0,Speler,0.2,1.161,0.581,4,2,2,2,155,2,0,0,1,0,0,0,0,1.121,0.899,0.899,2.541,-3.859,6.102,0.44,0.977,1.437,-1.84,3.794,0.68
Club Roeselare,Dwight Dewerchin,3,0,3,0,43,0,0,0,0,0,0,0,0,Speler,0.5,0.0,0.0,3,0,3,0,43,0,0,0,0,0,0,0,0,0.744,0.605,0.605,2.851,-4.844,6.333,0.26,1.905,1.584,-1.198,5.009,1.2
Club Roeselare,Dylan Vens,11,7,4,5,604,0,0,0,3,0,0,0,0,Speler,0.374,0.0,0.447,3,2,1,2,173,0,0,0,0,0,0,0,0,0.721,0.46,0.46,1.928,-3.057,4.499,0.37,-0.698,1.127,-2.906,1.51,-0.62
Club Roeselare,Gianni Vandecasteele,14,13,1,7,1041,2,2,0,2,1,0,0,0,Speler,0.573,0.173,0.173,5,5,0,2,359,0,1,0,1,1,0,0,0,1.153,0.737,0.737,2.123,-3.008,5.313,0.54,1.273,1.235,-1.148,3.694,1.03
Club Roeselare,Jasper Cafmeyer,12,12,0,3,1014,5,0,0,1,0,0,0,0,Speler,0.536,0.444,0.089,3,3,0,2,228,1,0,0,0,0,0,0,0,-1.116,-0.837,-0.837,2.388,-5.796,3.563,-0.47,-0.588,1.349,-3.232,2.057,-0.44
Club Roeselare,Jobbe Dekimpe,14,12,2,4,1088,2,0,0,2,0,0,0,0,Speler,0.488,0.165,0.165,5,5,0,2,439,1,0,0,1,0,0,0,0,-0.39,-0.105,-0.105,2.318,-4.934,4.153,-0.17,0.534,1.324,-2.061,3.129,0.4
Club Roeselare,Jordin Nico Decorte,14,14,0,0,1260,0,0,0,0,0,0,3,0,Keeper,0.5,0.0,0.0,5,5,0,0,450,0,0,0,0,0,0,1,0,0.08,0.056,0.056,3.102,-5.999,6.16,0.03,0.042,1.659,-3.209,3.293,0.03
Club Roeselare,Kobe Vergote,7,0,0,0,0,0,0,0,0,0,0,0,0,Keeper,0.0,0.0,0.0,5,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
Club Roeselare,Lauden Hugelier,14,14,0,0,1260,3,0,0,1,0,0,0,0,Speler,0.5,0.214,0.071,5,5,0,0,450,1,0,0,1,0,0,0,0,0.08,0.056,0.056,3.102,-5.999,6.16,0.03,0.042,1.659,-3.209,3.293,0.03
Club Roeselare,Mattice Godderis,7,0,0,0,0,0,0,0,0,0,0,0,0,Keeper,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
Club Roeselare,Michiel Verlinde,14,14,0,5,1206,1,0,0,2,0,0,0,0,Speler,0.467,0.075,0.149,5,5,0,3,415,1,0,0,0,0,0,0,0,-0.071,-0.069,-0.069,2.671,-5.307,5.165,-0.03,-1.754,1.489,-4.673,1.165,-1.18
Club Roeselare,Rune Verheyen,13,1,4,1,93,0,0,0,0,0,0,0,0,Speler,0.0,0.0,0.0,5,1,2,1,85,0,0,0,0,0,0,0,0,-0.732,-0.583,-0.583,2.734,-6.091,4.628,-0.27,-0.254,1.527,-3.247,2.738,-0.17
Club Roeselare,Sam Vanhuyse,9,4,5,3,428,0,0,0,1,0,0,0,0,Speler,0.342,0.0,0.21,1,0,1,0,78,0,0,0,1,0,0,0,0,0.377,0.302,0.302,2.055,-3.651,4.405,0.18,-0.376,1.198,-2.724,1.971,-0.31
Club Roeselare,Sian Oosterlinck,2,0,2,0,21,0,0,0,0,0,0,0,0,Speler,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.623,-1.528,-1.528,3.062,-7.625,4.379,-0.53,-1.645,1.671,-4.919,1.63,-0.98
